System,Version,ClassName,Synthetic,#Bytes,Access,ParentClass,#Interfaces,#Fields,#SyntheticFields,#Methods,#SyntheticMethods,#Nested,FanIn,FanOut,WeightedMethodCount,#Instructions,LoadCount,StoreCount,#TypeConstructions,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ImageSelection,0,1435,public final super,java/lang/Object,1,2,0,5,0,0,2,9,6,33,8,2,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/IndianSettlementPanel,0,5147,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,0,1,0,2,0,0,1,19,15,362,107,17,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InfoPanel,0,5576,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,0,7,0,9,0,4,5,21,22,308,96,9,6,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InfoPanel$1,0,1343,,java/awt/event/MouseAdapter,0,1,1,2,0,0,1,7,4,24,9,2,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InfoPanel$EndTurnPanel,0,2359,public,javax/swing/JPanel,0,1,1,1,0,0,1,14,3,89,25,3,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InfoPanel$TileInfoPanel,0,6020,public,javax/swing/JPanel,0,3,1,3,0,0,1,26,8,275,71,14,10,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InfoPanel$UnitInfoPanel,0,5237,public,javax/swing/JPanel,0,2,1,3,0,0,1,21,11,266,69,15,6,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InformationDialog,0,3099,public super,net/sf/freecol/client/gui/panel/FreeColDialog,0,0,0,3,0,1,2,16,8,152,50,10,7,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/InformationDialog$1,0,1012,,java/lang/Object,1,1,1,2,0,0,1,6,2,11,4,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData,0,11469,public super,java/lang/Object,0,10,0,11,0,9,3,36,43,543,202,38,10,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$1,0,974,static,java/lang/Object,1,0,0,2,0,0,1,5,2,6,2,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$2,0,974,static,java/lang/Object,1,0,0,2,0,0,1,5,2,6,2,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$3,0,974,static,java/lang/Object,1,0,0,2,0,0,1,5,2,6,2,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$4,0,1382,,java/lang/Object,1,2,2,2,0,0,1,7,2,14,7,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$5,0,1522,,java/lang/Object,1,2,2,2,0,0,1,7,2,14,7,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$6,1,1000,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,40,0,10,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$LocationData,0,4820,public static,java/lang/Object,0,11,0,28,9,1,9,7,41,257,74,2,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$LocationData$Getter,0,542,public abstract static interface,java/lang/Object,0,0,0,1,0,0,6,3,1,0,0,0,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$ProductionData,0,1362,public static,java/lang/Object,0,2,0,7,2,0,3,3,7,49,15,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LabourData$UnitData,0,4555,public static,java/lang/Object,0,7,0,22,7,0,10,13,31,164,48,2,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/LoadingSavegameDialog,0,5142,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,8,0,8,0,0,2,27,12,307,73,5,15,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MainPanel,0,3310,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,0,1,0,2,0,0,1,18,6,152,40,9,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapControls,0,7517,public final super,java/lang/Object,0,6,0,15,1,1,9,29,30,448,131,13,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapControls$1,0,1906,,java/awt/event/MouseAdapter,0,2,2,2,0,0,1,11,3,61,17,5,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel,0,8002,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,0,5,0,8,2,7,9,39,12,307,77,11,20,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$1,0,2324,,java/lang/Object,1,2,2,2,0,0,6,11,5,45,15,3,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$LostCityRumourTransform,0,1841,private,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$MapTransform,0,1,1,3,1,0,1,6,5,31,13,1,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$MapTransform,0,1007,public abstract,java/lang/Object,0,2,1,4,0,0,10,5,4,16,7,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$ResourceTransform,0,3771,private,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$MapTransform,0,1,1,3,1,0,1,16,8,106,34,9,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$RiverTransform,0,4147,private,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$MapTransform,0,2,1,3,1,0,1,13,12,153,60,17,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$SettlementTransform,0,3840,private,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$MapTransform,0,1,1,3,1,0,1,19,7,88,23,7,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$TileTypeTransform,0,1778,public,net/sf/freecol/client/gui/panel/MapEditorTransformPanel$MapTransform,0,2,1,4,1,0,2,6,4,25,13,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapGeneratorOptionsDialog,0,6401,public final super,net/sf/freecol/client/gui/panel/OptionsDialog,1,3,0,7,1,2,5,33,15,243,66,16,12,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapGeneratorOptionsDialog$1,0,1074,,java/lang/Object,1,1,1,2,0,0,1,7,4,18,5,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MapGeneratorOptionsDialog$2,0,1035,,java/lang/Object,1,2,2,2,0,0,1,6,2,15,7,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MarketLabel,0,3449,public final super,net/sf/freecol/client/gui/panel/AbstractGoodsLabel,0,2,0,6,0,0,7,19,10,115,34,4,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MiniMap,0,12758,public final super,javax/swing/JPanel,1,18,0,22,0,0,2,45,58,1056,327,51,9,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MonarchPanel,0,5093,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,1,0,4,0,1,2,20,9,183,41,20,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/MonarchPanel$1,1,1259,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,61,0,16,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NationCellEditor,0,739,public final super,javax/swing/DefaultCellEditor,0,0,0,2,0,0,0,5,2,12,3,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NationCellRenderer,0,2825,public final super,java/lang/Object,1,4,0,4,0,0,0,15,10,102,38,4,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NegotiationDialog,0,16730,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,23,0,22,3,4,5,46,62,955,311,48,18,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NegotiationDialog$ColonyTradeItemPanel,0,5454,public,javax/swing/JPanel,1,6,1,4,1,0,1,23,13,236,75,16,6,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NegotiationDialog$GoldTradeItemPanel,0,3499,public,javax/swing/JPanel,1,5,1,3,0,0,1,19,4,117,31,3,7,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NegotiationDialog$GoodsTradeItemPanel,0,4894,public,javax/swing/JPanel,1,6,1,4,1,0,1,19,11,200,67,12,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NegotiationDialog$StanceTradeItemPanel,0,4150,public,javax/swing/JPanel,1,6,1,3,0,1,2,16,10,165,48,3,6,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NegotiationDialog$StanceTradeItemPanel$StanceItem,0,1722,,java/lang/Object,0,2,1,5,0,0,1,9,8,40,13,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NewPanel,0,11339,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,1,24,0,8,0,3,4,45,22,788,229,38,17,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NewPanel$1,1,1083,static synthetic,java/lang/Object,0,1,1,1,0,0,2,5,1,47,0,12,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NewPanel$AdvantageRenderer,0,1506,private,net/sf/freecol/client/gui/plaf/FreeColComboBoxRenderer,0,1,1,3,1,0,1,8,3,23,7,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/NewPanel$NewPanelAction,0,1459,final static private,java/lang/Enum,0,7,1,4,0,0,2,5,4,78,4,6,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/OptionsDialog,0,8747,public abstract super,net/sf/freecol/client/gui/panel/FreeColDialog,0,12,0,15,0,2,5,35,26,449,126,14,16,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/OptionsDialog$1,0,976,static,javax/swing/filechooser/FileFilter,0,0,0,3,0,0,1,6,5,18,3,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/OptionsDialog$2,0,802,,javax/swing/JPanel,0,1,1,2,0,0,1,4,2,8,3,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable,0,7103,public final super,javax/swing/JTable,0,10,0,7,4,11,13,35,8,269,54,28,17,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$1,0,1512,,java/lang/Object,1,2,2,2,0,0,1,8,2,20,7,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$2,0,1517,,java/lang/Object,1,2,2,2,0,0,1,8,2,20,7,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$AvailableCellEditor,0,2432,public final,javax/swing/AbstractCellEditor,1,5,1,3,0,1,2,16,4,75,24,1,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$AvailableCellEditor$1,0,991,,java/lang/Object,1,1,1,2,0,0,1,5,2,11,4,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$AvailableCellRenderer,0,1458,,javax/swing/JLabel,1,1,1,2,0,0,1,12,2,21,6,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$HeaderListener,0,1504,private,java/awt/event/MouseAdapter,0,3,1,3,0,0,1,7,3,34,14,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$HeaderRenderer,0,1515,private,java/lang/Object,1,4,1,3,0,0,2,10,5,51,24,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$NationCellRenderer,0,1676,,javax/swing/JLabel,1,1,1,2,0,0,1,13,2,27,10,1,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$NationStateRenderer,0,1427,,javax/swing/JLabel,1,1,1,2,0,0,1,12,2,21,6,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$PlayerCellEditor,0,1846,public final,javax/swing/AbstractCellEditor,1,2,1,4,1,1,2,13,4,30,9,0,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$PlayerCellEditor$1,0,1218,,java/lang/Object,1,2,2,2,0,0,1,6,2,13,6,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$PlayerCellRenderer,0,2632,,java/lang/Object,1,3,1,2,0,0,1,17,5,81,24,4,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PlayersTable$PlayersTableModel,0,5668,private,javax/swing/table/AbstractTableModel,0,6,1,9,0,0,1,25,37,319,103,11,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PreCombatDialog,0,8182,public super,net/sf/freecol/client/gui/panel/FreeColDialog,0,0,0,3,0,1,1,32,22,474,125,42,9,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/PreCombatDialog$1,1,939,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,26,0,6,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ProductionLabel,0,9285,public final super,net/sf/freecol/client/gui/panel/AbstractGoodsLabel,0,11,0,29,0,0,7,26,66,593,192,34,9,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/RebelToolTip,0,4181,public super,javax/swing/JToolTip,0,0,0,2,0,0,1,21,11,306,73,20,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/RecruitDialog,0,5956,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,5,0,5,0,0,1,26,15,258,84,18,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportCargoPanel,0,9508,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,5,0,5,0,0,1,39,28,483,133,36,14,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportColonyPanel,0,6818,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,5,0,1,0,0,1,30,15,318,93,24,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportContinentalCongressPanel,0,6267,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,2,0,2,0,0,1,28,7,249,68,26,13,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportEducationPanel,0,4465,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,0,0,2,0,0,1,24,9,172,48,16,6,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportExplorationPanel,0,3477,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,1,0,2,0,1,1,20,5,152,32,5,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportExplorationPanel$1,0,1302,static,java/lang/Object,1,0,0,3,1,0,1,6,4,31,12,2,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportForeignAffairPanel,0,4492,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,0,0,1,0,0,1,17,7,266,58,9,6,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportHighScoresPanel,0,4988,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,0,0,2,0,0,3,18,7,305,61,14,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportHistoryPanel,0,2167,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,0,0,1,0,0,1,12,3,56,13,3,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportIndianPanel,0,8522,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,0,0,2,0,0,1,31,20,511,151,31,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportLabourDetailPanel,0,982,public final super,net/sf/freecol/client/gui/panel/ReportPanel,1,0,0,2,0,0,1,6,2,12,4,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportLabourPanel,0,9557,public final super,net/sf/freecol/client/gui/panel/ReportPanel,1,6,0,6,0,0,1,37,30,575,170,40,12,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportMilitaryPanel,0,10791,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,7,0,5,0,1,1,39,35,647,176,40,16,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportMilitaryPanel$1,1,867,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,19,0,4,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportNavalPanel,0,10062,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,4,0,5,0,0,1,40,30,519,141,39,16,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportPanel,0,6880,public super,net/sf/freecol/client/gui/panel/FreeColPanel,1,5,0,9,0,2,22,37,16,208,64,6,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportPanel$1,0,1378,static,java/lang/Object,1,0,0,3,1,0,1,7,4,28,10,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportPanel$2,0,749,,javax/swing/JPanel,0,1,1,2,0,0,1,4,2,8,3,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportProductionPanel,0,8188,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,5,0,3,1,1,2,31,20,447,133,40,15,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportProductionPanel$1,0,902,,java/lang/Object,1,1,1,2,0,0,1,5,2,10,4,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportReligiousPanel,0,3621,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,0,0,1,0,0,1,20,2,101,31,9,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportRequirementsPanel,0,13714,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,3,0,6,0,0,1,39,62,1083,334,85,12,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportTradePanel,0,10614,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,3,0,7,0,1,2,39,27,728,202,48,19,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportTradePanel$1,0,716,,javax/swing/JPanel,0,1,1,2,0,0,1,4,2,8,3,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportTurnPanel,0,14278,public final super,net/sf/freecol/client/gui/panel/ReportPanel,0,3,0,8,1,2,3,46,65,980,351,86,14,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportTurnPanel$1,0,1589,,java/lang/Object,1,4,4,2,0,0,1,10,4,43,17,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ReportTurnPanel$2,0,1801,,java/lang/Object,1,3,3,2,0,0,1,9,4,38,13,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/RiverStylePanel,0,2877,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,0,3,0,3,0,0,1,16,4,115,31,6,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectAmountDialog,0,4170,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,5,0,4,0,1,2,24,10,178,47,13,5,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectAmountDialog$1,0,998,,java/lang/Object,1,1,1,2,0,0,1,6,2,14,4,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog,0,13895,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,3,7,0,11,3,9,10,63,46,640,163,36,22,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$1,0,2544,,java/lang/Object,1,3,3,4,0,0,4,12,7,57,22,2,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$2,0,1629,,javax/swing/AbstractAction,0,1,1,2,0,0,1,8,3,27,10,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$3,0,1118,,javax/swing/AbstractAction,0,1,1,2,0,0,1,6,2,14,6,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$4,0,1627,,java/awt/event/MouseAdapter,0,1,1,2,0,0,1,7,4,30,10,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$Destination,0,910,private,java/lang/Object,0,4,1,1,0,0,8,6,1,15,9,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$DestinationComparator,0,2251,private,java/lang/Object,1,2,1,3,1,0,1,11,12,91,27,12,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$DistanceComparator,0,2019,private,java/lang/Object,1,1,1,4,2,0,1,7,5,35,15,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$LocationRenderer,0,3466,private,net/sf/freecol/client/gui/plaf/FreeColComboBoxRenderer,0,1,1,3,1,0,1,18,5,86,23,7,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/SelectDestinationDialog$NameComparator,0,1938,private,java/lang/Object,1,1,1,4,2,0,1,7,4,25,11,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ServerListPanel,0,6474,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,1,8,0,7,0,1,2,30,13,262,78,11,9,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ServerListPanel$1,0,1088,,javax/swing/table/DefaultTableCellRenderer,0,1,1,2,0,0,1,8,2,18,12,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/ServerListTableModel,0,2365,super,javax/swing/table/AbstractTableModel,0,2,0,8,0,0,1,10,13,120,26,6,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/StartGamePanel,0,9868,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,1,15,0,11,0,0,1,42,32,534,145,16,12,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/StatisticsPanel,0,4652,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,1,1,0,4,0,1,2,22,5,210,56,11,18,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/StatisticsPanel$StatisticsModel,0,2543,,javax/swing/table/AbstractTableModel,0,5,1,8,0,0,1,12,14,113,42,7,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/StatusPanel,0,1409,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,0,2,0,3,0,0,1,8,3,41,12,0,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TilePanel,0,7502,public final super,net/sf/freecol/client/gui/panel/FreeColPanel,0,3,0,4,0,0,2,35,15,344,101,22,11,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog,0,8149,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,9,0,6,2,7,6,32,17,397,120,17,13,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$1,0,938,,java/lang/Object,1,1,1,2,0,0,1,5,2,10,4,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$2,0,2167,,java/lang/Object,1,2,2,2,0,0,1,13,3,41,14,2,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$3,0,1435,,java/lang/Object,1,2,2,2,0,0,1,9,2,24,8,0,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$4,0,1641,,javax/swing/DefaultListCellRenderer,0,1,1,2,0,0,1,11,3,46,19,4,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$5,0,1154,static,java/lang/Object,1,0,0,3,1,0,1,6,3,16,6,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$6,1,994,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,33,0,8,0,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteDialog$Action,0,1344,final static private,java/lang/Enum,0,5,1,4,0,0,2,5,4,58,4,4,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog,0,11795,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,17,0,14,9,12,14,47,29,514,148,17,23,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$1,0,968,,java/lang/Object,1,1,1,2,0,0,1,5,2,10,4,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$2,0,3316,,java/lang/Object,1,1,1,2,0,0,1,16,6,110,32,15,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$3,0,1428,,java/lang/Object,1,1,1,2,0,0,1,8,3,37,13,5,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$4,0,1873,,java/lang/Object,1,1,1,2,0,0,1,10,4,30,10,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$5,0,1442,,java/lang/Object,1,2,2,3,1,0,1,7,3,24,11,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$CargoHandler,0,5152,public,javax/swing/TransferHandler,0,1,1,6,0,0,1,19,15,224,67,22,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$CargoLabel,0,1639,public,javax/swing/JLabel,0,2,1,2,0,0,4,5,2,24,12,0,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$CargoPanel,0,2237,public,javax/swing/JPanel,0,1,1,2,0,0,4,10,4,48,17,2,2,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$GoodsPanel,0,2179,public,javax/swing/JPanel,0,1,1,1,0,0,1,11,3,51,15,3,3,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$StopHandler,0,4596,public,javax/swing/TransferHandler,0,1,1,6,0,0,1,20,16,177,53,22,4,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$StopRenderer,0,4468,private,java/lang/Object,1,3,1,2,0,0,1,26,6,176,45,12,8,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TradeRouteInputDialog$StopTransferable,0,1615,public,java/lang/Object,1,2,1,4,0,0,1,7,5,26,7,1,1,
freecol,freecol-0.10.0,net/sf/freecol/client/gui/panel/TrainDialog,0,6672,public final super,net/sf/freecol/client/gui/panel/FreeColDialog,1,4,0,4,0,2,2,31,9,233,70,12,9,
